XMDTENT,XMDTSITE,XMDTDOCNO,XMDTDOCDT,XMDT004,XMDT002,XMDT003,XMDTSTUS,XMDT015
99,DSCNJ,CNJ-P69-201412180001,2014-12-18 00:00:00,00002,00812,D1200,N,2014-12-18 00:00:00
1,SITE-01,01XM51-1408000001,2014-08-28 00:00:00,SY001,00005,A90001,N,2014-08-28 00:00:00
99,DSCNJ,CNJ-HJD-140800000001,2014-08-29 00:00:00,MA01,00821,DC0300,Y,2014-05-30 00:00:00
99,DSCNJ,CNJ-HJD-140800000002,2014-08-29 00:00:00,MA01,00821,DC0300,Y,2014-05-30 00:00:00
99,DSCTC,CTC-HJD-150100000001,2015-01-22 00:00:00,MA01,01588,DC0340,Y,2015-01-01 00:00:00
99,DSCTC,CTC-HJD-150100000002,2015-01-22 00:00:00,MA01,01588,DC0340,Y,2015-01-22 00:00:00
99,DSCTC,CTC-420-150300000001,2015-03-11 00:00:00,MA01,02040,DC0340,N,2015-03-11 00:00:00
99,DSCNJ,CNJ-P69-201504230001,2015-04-23 00:00:00,00002,00792,QC1100,Y,2015-04-23 00:00:00
99,DSCNJ,CNJ-HJD-150700000001,2015-07-06 00:00:00,00002,00000,110104,N,2015-07-06 00:00:00
99,DSCNJ,CNJ-P69-201512110001,2015-12-11 00:00:00,P2001,01680,D2200,N,2015-12-11 00:00:00
99,DSCNJ,CNJ-P69-201511110001,2015-11-11 00:00:00,P151101,01396,D3200,N,2015-11-11 00:00:00
99,DSCNJ,CNJ-HJD-151100000002,2015-11-11 00:00:00,P151101,01396,D3200,Y,2015-11-11 00:00:00
99,DSCNJ,CNJ-HJD-160200000001,2016-02-24 00:00:00,P151101,01396,D3200,Y,2016-02-24 00:00:00
99,DSCTC,CTC-HJD-140500000001,2014-05-29 00:00:00,LP-001,05229,DC0340,N,2014-05-29 00:00:00
99,DSCNJ,CNJ-HJD-140500000001,2014-05-30 00:00:00,MA01,01588,DC0340,Y,2014-05-30 00:00:00
99,DSCNJ,CNJ-HJD-140500000002,2014-05-30 00:00:00,MA01,01588,DC0340,Y,2014-05-30 00:00:00
99,DSCTC,ALB-000001,2014-02-05 00:00:00,LX0029,03080,DC0300,N,2014-02-05 00:00:00
99,DSCTC,CTC-HJ1-140400000002,2014-04-30 00:00:00,131219-002,05229,DC0340,N,2014-04-30 00:00:00
99,DSCTC,CTC-ALB-1402000002,2014-02-06 00:00:00,131220,03080,DC0300,N,2014-02-06 00:00:00
99,,1101-420-1402000002,2014-02-15 00:00:00,C1999,02224,DC0360,N,2014-02-15 00:00:00
99,,1101-420-1402000001,2014-02-15 00:00:00,C1999,02224,DC0360,X,2014-02-15 00:00:00
99,,CNJ-HJD-140400000001,2014-04-09 00:00:00,P2001,01680,DC0360,N,2014-04-09 00:00:00
99,DSCTC,CTC-ALB-140400000001,2014-04-29 00:00:00,131205,05229,DC0340,N,2014-04-29 00:00:00
99,DSCTC,CTC-420-140400000003,2014-04-30 00:00:00,LA1126,05229,DC0340,Y,2014-04-30 00:00:00
99,DSCTC,CTC-ALB-1402000003,2014-02-04 00:00:00,131220,03080,DC0300,N,2014-02-04 00:00:00
99,,CTC-ALB-1402000007,2014-02-21 00:00:00,SS003,01588,DC0310,X,2014-02-21 00:00:00
99,,CNJ-HJD1403000000007,2014-03-06 00:00:00,00000002,01396,DC0360,N,2014-03-06 00:00:00
99,,CNJ-HJD1403000000008,2014-03-05 00:00:00,00000002,01396,DC0360,N,2014-03-05 00:00:00
99,DSCTC,CTC-420-140400000004,2014-04-30 00:00:00,20131220,05229,DC0340,N,2014-04-30 00:00:00
99,,CTC-ALB-1402000005,2014-02-18 00:00:00,SS006,02750,DC0300,X,2014-02-18 00:00:00
99,,CTC-ALB-1402000006,2014-02-18 00:00:00,SS006,02750,DC0300,N,2014-02-18 00:00:00
99,,CTC-ALB-1403000001,2014-03-03 00:00:00,BG005,03080,DC0300,N,2014-03-03 00:00:00
99,,CNJ-HJD-140300000001,2014-03-05 00:00:00,00000002,01396,DC0360,N,2014-03-05 00:00:00
99,,CNJ-HJ1-140300000001,2014-03-05 00:00:00,00000002,01396,DC0360,N,2014-03-05 00:00:00
99,,CNJ-HJD-140300000002,2014-03-05 00:00:00,00000002,01396,DC0360,Y,2014-03-05 00:00:00
99,,CNJ-HJD-140300000003,2014-03-05 00:00:00,00000002,01396,DC0360,N,2014-03-05 00:00:00
99,,CNJ-HJD-140300000004,2014-03-05 00:00:00,SS004,01396,DC0360,N,2014-03-05 00:00:00
99,,CNJ-HJD-140300000005,2014-03-05 00:00:00,00000002,01396,DC0360,N,2014-03-05 00:00:00
99,,CNJ-HJD-140300000006,2014-03-05 00:00:00,00000002,01396,DC0360,N,2014-03-05 00:00:00
99,,CTC-420-140400000001,2014-04-29 00:00:00,00000002,05229,DC0340,N,2014-04-29 00:00:00
99,,CTC-420-140400000002,2014-04-29 00:00:00,131220,05229,DC0340,N,2014-04-29 00:00:00
99,,CTC-ALB-140300000002,2014-03-11 00:00:00,131220,03080,DC0300,N,2014-03-11 00:00:00
99,DSCTC,CTC-HJ1-140400000001,2014-04-30 00:00:00,131219-002,05229,DC0340,N,2014-04-30 00:00:00
99,DSCTC,CTC-420-140400000005,2014-04-30 00:00:00,131219-002,05229,DC0340,N,2014-04-30 00:00:00
99,DSCNJ,CNJ-P69-201501290001,2015-01-29 00:00:00,00002,00812,D1200,N,2015-01-29 00:00:00
99,DSCTC,CTC-420-141200000001,2014-12-15 00:00:00,00002,00812,D1200,N,2014-12-15 00:00:00
99,DSCTC,CTC-420-141200000002,2014-12-30 00:00:00,MA01,01588,DC0340,N,2014-12-30 00:00:00
99,DSCNJ,CNJ-HJD-150100000001,2015-01-29 00:00:00,131108,00812,D1200,Y,2015-01-29 00:00:00
99,DSCTC,CTC-HJD-140800000001,2014-08-28 00:00:00,MA01,01588,DC0340,N,2014-08-28 00:00:00
10,JINPAO,JP2101-16080000001,2016-08-29 00:00:00,A001,00000,FGPD2CNCBE,Y,2016-08-29 00:00:00
10,JINPAO,JP2108-16090000002,2016-09-29 00:00:00,D005,510023,MGNMDVMD,Y,2016-09-29 00:00:00
10,JINPAO,JP2108-16090000003,2016-09-29 00:00:00,D005,510023,MGNMDVMD,Y,2016-09-29 00:00:00
3,JINPAO,JP2101-20161222310,2016-12-22 00:00:00,H001,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222311,2016-12-22 00:00:00,S008,520025,JINPAO,Y,2014-09-04 00:00:00
3,JINPAO,JP2101-20161222312,2016-12-22 00:00:00,B004,520025,JINPAO,Y,2014-09-10 00:00:00
3,JINPAO,JP2101-20161222313,2016-12-22 00:00:00,B004,520025,JINPAO,Y,2014-09-10 00:00:00
3,JINPAO,JP2101-20161222314,2016-12-22 00:00:00,Y002,520025,JINPAO,Y,2014-09-10 00:00:00
3,JINPAO,JP2101-20161222315,2016-12-22 00:00:00,B004,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222316,2016-12-22 00:00:00,D003,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222317,2016-12-22 00:00:00,D005,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222318,2016-12-22 00:00:00,D003,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222319,2016-12-22 00:00:00,S036,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222320,2016-12-22 00:00:00,D003,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222321,2016-12-22 00:00:00,D005,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222322,2016-12-22 00:00:00,D006,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222323,2016-12-22 00:00:00,F023,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222324,2016-12-22 00:00:00,J008,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20161222309,2016-12-22 00:00:00,F006,520025,JINPAO,Y,2014-09-11 00:00:00
3,JINPAO,JP2101-20250805001,2025-08-05 00:00:00,J004-03,00000,JINPAO,Y,2017-10-02 00:00:00
10,JINPAO,JP2101-16090000001,2016-09-29 00:00:00,D003,510023,MGNMDVMD,N,2016-09-29 00:00:00
3,JINPAO,JP2101-20161222127,2016-12-22 00:00:00,L003,520025,JINPAO,Y,2014-08-26 00:00:00
3,JINPAO,JP2101-20161222128,2016-12-22 00:00:00,I004,520025,JINPAO,Y,2014-08-18 00:00:00
3,JINPAO,JP2101-20161222129,2016-12-22 00:00:00,I004,520025,JINPAO,Y,2014-08-19 00:00:00
3,JINPAO,JP2101-20161222130,2016-12-22 00:00:00,M022,520025,JINPAO,Y,2014-08-25 00:00:00
3,JINPAO,JP2101-20161222131,2016-12-22 00:00:00,B001,520025,JINPAO,Y,2014-08-27 00:00:00
3,JINPAO,JP2101-20161222132,2016-12-22 00:00:00,B001,520025,JINPAO,Y,2014-08-27 00:00:00
3,JINPAO,JP2101-20161222133,2016-12-22 00:00:00,D005,520025,JINPAO,Y,2014-08-28 00:00:00
3,JINPAO,JP2101-20161222134,2016-12-22 00:00:00,H001,520025,JINPAO,Y,2014-08-28 00:00:00
3,JINPAO,JP2101-20161222135,2016-12-22 00:00:00,I004,520025,JINPAO,Y,2014-08-29 00:00:00
3,JINPAO,JP2101-20161222136,2016-12-22 00:00:00,J008,520025,JINPAO,Y,2014-08-29 00:00:00
3,JINPAO,JP2101-20161222137,2016-12-22 00:00:00,J008,520025,JINPAO,Y,2014-08-29 00:00:00
3,JINPAO,JP2101-20161222138,2016-12-22 00:00:00,F025,520025,JINPAO,Y,2014-09-01 00:00:00
3,JINPAO,JP2101-20161222139,2016-12-22 00:00:00,F005,520025,JINPAO,Y,2015-04-20 00:00:00
3,JINPAO,JP2101-20161222140,2016-12-22 00:00:00,F006,520025,JINPAO,Y,2015-04-20 00:00:00
3,JINPAO,JP2101-20161222141,2016-12-22 00:00:00,C014,520025,JINPAO,Y,2015-04-21 00:00:00
3,JINPAO,JP2101-20161222142,2016-12-22 00:00:00,C014,520025,JINPAO,Y,2015-04-21 00:00:00
3,JINPAO,JP2101-20161222143,2016-12-22 00:00:00,B004,520025,JINPAO,Y,2015-04-24 00:00:00
3,JINPAO,JP2101-20161222144,2016-12-22 00:00:00,J008,520025,JINPAO,Y,2015-04-24 00:00:00
3,JINPAO,JP2101-20161222145,2016-12-22 00:00:00,F006,520025,JINPAO,Y,2015-04-27 00:00:00
3,JINPAO,JP2101-20161222146,2016-12-22 00:00:00,C014,520025,JINPAO,Y,2015-04-28 00:00:00
3,JINPAO,JP2101-20161222147,2016-12-22 00:00:00,J008,520025,JINPAO,Y,2015-04-28 00:00:00
3,JINPAO,JP2101-20161222148,2016-12-22 00:00:00,F006,520025,JINPAO,Y,2015-04-28 00:00:00
3,JINPAO,JP2101-20161222149,2016-12-22 00:00:00,T034,520025,JINPAO,Y,2015-04-28 00:00:00
3,JINPAO,JP2101-20161222150,2016-12-22 00:00:00,B001,520025,JINPAO,Y,2015-04-20 00:00:00
3,JINPAO,JP2101-20161222151,2016-12-22 00:00:00,F005,520025,JINPAO,Y,2015-04-23 00:00:00
3,JINPAO,JP2101-20161222152,2016-12-22 00:00:00,T034,520025,JINPAO,Y,2015-04-25 00:00:00
3,JINPAO,JP2101-20161222153,2016-12-22 00:00:00,A007,520025,JINPAO,Y,2015-04-27 00:00:00
3,JINPAO,JP2101-20161222154,2016-12-22 00:00:00,F005,520025,JINPAO,Y,2015-04-29 00:00:00
3,JINPAO,JP2101-20161222155,2016-12-22 00:00:00,F023,520025,JINPAO,Y,2015-04-29 00:00:00
3,JINPAO,JP2101-20161222126,2016-12-22 00:00:00,L003,520025,JINPAO,Y,2014-08-26 00:00:00
